scorer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer,AndreTelfer
labeled-data/2020-06-07/rat6-control1_frame03374.png,,,,,,,,,,,,,,,,,,,,,,,559.5468243386564,322.1693060816338,,,,,,,,
labeled-data/2020-06-07/rat6-control1_frame05488.png,,,,,,,,,,,,,,,,,,,,,,,872.3840489682132,430.6733941395716,,,,,,,,
labeled-data/2020-06-07/rat6-control1_frame06647.png,,,,,,,,,,,,,,,,,,,,,,,831.0009848186419,449.0027144631981,,,,,,,,
labeled-data/2020-06-07/rat6-control1_frame10318.png,,,,,,,,,,,,,,,,,,,,,,,398.3110685549589,479.3828595446827,,,,,,,,
labeled-data/2020-06-07/rat6-control1_frame11602.png,,,,,1004.6016105572561,39.976099815157,,,,,,,,,1056.8238462470838,54.09021756916445,1070.9379640010914,69.61574709857268,1070.9379640010914,58.324452895366676,1049.76678737008,71.02715887397335,521.8987833702008,181.11727735523158,,,,,,,,
labeled-data/2020-06-07/rat6-control2_frame0109.png,,,,,,,,,,,,,,,,,,,,,,,474.0417108572467,136.55328747613692,,,627.6348747007667,617.7212520832702,,,,
labeled-data/2020-06-07/rat6-control2_frame0497.png,31.62868165520075,418.6776836109729,113.63386273567909,77.536130316183,76.73153124946384,75.07597488376865,43.109407006467706,284.1891866389884,69.35106495222078,303.05037828749846,40.64925157405335,318.63136269278937,70.99116857383035,280.0889275849645,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-control2_frame0512.png,,,80.71169813035958,105.63203266567672,,,29.706152843853104,317.17962213266264,58.97162964758634,338.0835341353292,30.54230932395977,359.8236026181025,62.31625556801298,306.309587891276,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-control2_frame0728.png,,,255.8789990392699,57.403069189727034,292.1019570587934,57.403069189727034,164.65080847158134,26.546475321244202,137.81898771637879,42.645567774365645,135.13580564085856,22.521702207963813,163.30921743382117,50.695114000926424,,,,,,,,,156.60126224502056,632.9456243888212,,,,,,,,
labeled-data/2020-06-07/rat6-control2_frame0844.png,,,,,556.367326596785,9.337465044862597,,,,,,,,,,,,,,,,,98.8607644667089,518.3940623445246,,,,,,,,
labeled-data/2020-06-07/rat6-control2_frame1204.png,,,,,,,,,,,,,,,,,,,,,,,857.3621859943636,353.9391048756098,,,,,,,,
labeled-data/2020-06-07/rat6-control2_frame2489.png,,,,,,,,,,,,,,,,,,,,,,,443.4432517196447,221.49490469985756,,,,,,,,
labeled-data/2020-06-07/rat6-control3_frame03642.png,295.9593894216746,6.10872548851421,,,,,408.7525407881416,93.48370189915772,392.8661814407519,104.60415344233058,389.68890957127405,85.54052222546284,408.7525407881416,112.54733311602547,,,,,,,,,,,,,,,251.47758324898336,188.80185798349612,,
labeled-data/2020-06-07/rat6-control3_frame04211.png,,,,,,,,,,,,,,,,,,,,,,,803.5288854883187,278.48203599890917,,,,,,,,
labeled-data/2020-06-07/rat6-control3_frame06545.png,1563.3760643616856,488.1343783521711,,,,,,,,,,,,,,,,,,,,,771.8145965273778,223.55766855549825,,,,,,,1370.3651859034571,529.3389479106694
labeled-data/2020-06-07/rat6-control3_frame07830.png,,,,,753.2031892809965,73.35921872051335,,,,,,,,,,,,,,,,,603.7410266087942,483.34223438384606,,,,,,,,
labeled-data/2020-06-07/rat6-control3_frame08453.png,,,,,,,,,,,,,,,,,,,,,,,384.70305031824194,401.23892158040104,,,,,,,,
labeled-data/2020-06-07/rat6-control3_frame10633.png,,,,,1356.4184267143419,203.6412387503408,,,,,,,,,1510.729386988273,460.8261725402259,1482.8676858277022,503.6903281718735,1538.591088148844,518.6927826429501,1463.5788157934608,454.39654919547877,,,,,724.172131147541,760.8752619617587,,,,
labeled-data/2020-06-07/rat6-control4_frame01943.png,,,54.07766431320235,81.26259204266535,,,,,,,,,,,,,,,,,,,608.829944547135,139.16992818399444,,,,,,,,
labeled-data/2020-06-07/rat6-control4_frame05069.png,847.1057467955518,362.9328720341808,762.0315975273477,151.33819308505804,681.3202251446926,156.7916641919942,,,,,,,,,778.3920108481561,273.4959458804279,763.122291748735,296.4005245295597,789.2989530620284,296.4005245295597,755.4874321990244,274.5866401018151,282.1261401169661,216.77984636829189,,,,,,,,
labeled-data/2020-06-07/rat6-control4_frame06039.png,,,251.55858180788812,98.87422155123579,,,,,,,,,,,,,,,,,,,530.8565625589732,664.4526325721833,250.1620919041327,742.6560671824872,,,,,,
labeled-data/2020-06-07/rat6-control4_frame06685.png,,,350.103149393539,61.10538008886749,447.2689954365317,24.249369520835785,,,,,,,,,,,,,,,,,227.24978083343336,500.02696048997234,,,431.63311216524556,621.7634802449862,,,,
labeled-data/2020-06-07/rat6-control4_frame08007.png,,,,,441.93266182298544,24.452083583523518,,,,,,,,,478.0801339017653,20.320943917377235,492.5391227332773,38.911072415035505,494.6046925663504,20.320943917377235,479.11291881830186,40.97664224810865,,,,,,,,,,
labeled-data/2020-06-07/rat6-control4_frame08242.png,,,,,,,,,,,,,,,,,,,,,,,481.96419178575695,418.62957847964447,,,,,20.165224570673587,155.34147952443845,100.61436591809763,136.53518674192367
labeled-data/2020-06-07/rat6-control4_frame10732.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-control5_frame0002.png,,,,,689.8612390533619,36.953465349534895,,,,,,,,,,,,,,,,,462.4190403321111,263.40678494591083,,,,,,,,
labeled-data/2020-06-07/rat6-control5_frame0055.png,472.8709649333492,5.444998198630742,,,405.70391797766297,199.80070853848918,,,,,,,,,,,,,,,,,275.6570823826107,682.8318121772548,,,,,,,558.6161312597574,238.3860333853728
labeled-data/2020-06-07/rat6-control5_frame0544.png,,,139.12494724562083,17.770068108905548,283.8383580092297,32.46752388958453,,,,,,,,,,,,,,,,,202.43706445469974,534.4421674758531,,,,,,,,
labeled-data/2020-06-07/rat6-control5_frame0624.png,,,101.3780301600645,2.107627511194096,,,40.31333527766816,34.29037211137597,36.18734238020892,53.26993943968836,26.28495942630684,46.66835080375364,49.39051965207841,42.5423579062944,,,,,,,,,241.66178867367768,386.65016555439274,,,,,,,,
labeled-data/2020-06-07/rat6-control5_frame0671.png,,,33.46839540908232,52.099838734581,,,,,,,,,,,,,,,,,,,223.89540565115203,343.7380552076721,,,,,,,,
labeled-data/2020-06-07/rat6-control5_frame0925.png,,,588.5434456531619,17.47193206266479,690.2198190963909,10.425054695312383,,,,,,,,,,,,,,,,,261.3669964546528,447.33145147116755,,,,,,,765.7220766037391,197.67065331353598
labeled-data/2020-06-07/rat6-control5_frame1258.png,,,,,,,,,,,,,,,,,,,,,,,444.88600345444064,257.9758770946334,,,,,,,,
labeled-data/2020-06-07/rat6-lps1_frame01211.png,,,145.12088270052413,38.48074815914663,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-lps1_frame01434.png,,,238.9379261234507,32.33688857913364,,,125.43954728644573,192.98074785612528,121.94728947607635,219.17268143389572,107.97825823459883,213.93429471834168,137.6624496227386,205.2036501924182,,,,,,,,,1010.7269022150842,488.0765328323382,,,,,,,,
labeled-data/2020-06-07/rat6-lps1_frame11768.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-lps2_frame0328.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-lps2_frame0393.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data/2020-06-07/rat6-lps2_frame1154.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
